Name,Set,Qty,Foil,Price,Condition,Notes
"Military Intelligence",M15,3,FALSE,0.09,,
"Mind Rot",M15,13,FALSE,0.01,,
"Mind Sculpt",M15,9,FALSE,0.05,,
"Miner's Bane",M15,10,FALSE,0.01,,
Naturalize,M15,7,FALSE,0.02,,
Necrobite,M15,10,FALSE,0.01,,
Necrobite,M15,1,TRUE,0.21,,
"Necrogen Scudder",M15,4,FALSE,0.02,,
"Necromancer's Assistant",M15,6,FALSE,0.03,,
"Necromancer's Stockpile",M15,1,FALSE,0.18,,
Negate,M15,8,FALSE,0.03,,
"Netcaster Spider",M15,10,FALSE,0.01,,
"Nightfire Giant",M15,2,FALSE,0.01,,
Nightmare,M15,1,FALSE,0.05,,
"Nimbus of the Isles",M15,8,FALSE,0.01,,
"Nissa's Expedition",M15,5,FALSE,0.06,,
"Ob Nixilis, Unshackled",M15,3,FALSE,1.25,,
"Obelisk of Urd",M15,4,FALSE,2.00,,
"Oppressive Rays",M15,8,FALSE,0.02,,
"Oreskos Swiftclaw",M15,8,FALSE,0.01,,
Ornithopter,M15,8,FALSE,0.05,,
Ornithopter,M15,1,TRUE,2.13,,
Overwhelm,M15,3,FALSE,0.03,,
"Paragon of Eternal Wilds",M15,3,FALSE,0.05,,
"Paragon of Fierce Defiance",M15,3,FALSE,0.03,,
"Paragon of Gathering Mists",M15,2,FALSE,0.03,,
"Paragon of New Dawns",M15,3,FALSE,0.07,,
"Paragon of Open Graves",M15,3,FALSE,0.08,,
"Paragon of Open Graves",M15,2,TRUE,0.47,,
"Peel from Reality",M15,8,FALSE,0.02,,
"Phyrexian Revoker",M15,3,FALSE,0.62,,
"Pillar of Light",M15,10,FALSE,0.01,,
Plummet,M15,8,FALSE,0.01,,
"Polymorphist's Jest",M15,1,FALSE,0.82,,
"Preeminent Captain",M15,1,FALSE,0.25,,
"Profane Memento",M15,2,FALSE,0.10,,
Quickling,M15,3,FALSE,0.08,,
"Radiant Fountain",M15,8,FALSE,0.10,,
"Raise the Alarm",M15,9,FALSE,0.03,,
"Ranger's Guile",M15,6,FALSE,0.02,,
"Razorfoot Griffin",M15,9,FALSE,0.01,,
"Reclamation Sage",M15,3,FALSE,0.13,,
"Research Assistant",M15,8,FALSE,0.01,,
"Resolute Archangel",M15,3,FALSE,0.24,,
"Resolute Archangel",M15,1,TRUE,1.15,,
Restock,M15,4,FALSE,0.02,,
"Return to the Ranks",M15,4,FALSE,0.49,,
"Roaring Primadox",M15,7,FALSE,0.02,,
"Rogue's Gloves",M15,4,FALSE,0.04,,
"Rotfeaster Maggot",M15,7,FALSE,0.01,,
"Rummaging Goblin",M15,8,FALSE,0.02,,
"Runeclaw Bear",M15,9,FALSE,0.01,,
"Sacred Armory",M15,2,FALSE,0.02,,
"Sanctified Charge",M15,6,FALSE,0.01,,
"Satyr Wayfinder",M15,8,FALSE,0.03,,
"Scrapyard Mongrel",M15,10,FALSE,0.01,,
"Scuttling Doom Engine",M15,2,FALSE,0.16,,
"Scuttling Doom Engine",M15,1,TRUE,1.79,,
"Seismic Strike",M15,1,FALSE,0.05,,
"Selfless Cathar",M15,9,FALSE,0.01,,
"Sengir Vampire",M15,1,FALSE,0.06,,
"Seraph of the Masses",M15,5,FALSE,0.05,,
"Serra Angel",M15,1,FALSE,0.06,,
"Shadowcloak Vampire",M15,10,FALSE,0.01,,
"Shaman of Spring",M15,10,FALSE,0.02,,
"Shield of the Avatar",M15,2,FALSE,0.08,,
"Shivan Dragon",M15,1,FALSE,0.05,,
"Shivan Reef",M15,1,FALSE,1.40,,
"Shrapnel Blast",M15,3,FALSE,0.06,,
"Siege Dragon",M15,1,FALSE,0.12,,
"Siege Wurm",M15,8,FALSE,0.01,,
"Sign in Blood",M15,13,FALSE,0.02,,
"Sliver Hive",M15,1,FALSE,2.99,,
"Solemn Offering",M15,12,FALSE,0.01,,
"Soul of Innistrad",M15,2,FALSE,0.30,,
"Soul of New Phyrexia",M15,1,FALSE,0.75,,
"Soul of Ravnica",M15,2,FALSE,0.21,,
"Soul of Shandalar",M15,1,FALSE,0.25,,
Soulmender,M15,10,FALSE,0.01,,
"Spectra Ward",M15,1,FALSE,0.39,,
"Spirit Bonds",M15,1,FALSE,0.14,,
"Stab Wound",M15,2,FALSE,0.02,,
"Staff of the Death Magus",M15,3,FALSE,0.02,,
"Staff of the Flame Magus",M15,3,FALSE,0.01,,
"Staff of the Flame Magus",M15,1,TRUE,0.29,,
"Staff of the Mind Magus",M15,3,FALSE,0.01,,
"Staff of the Sun Magus",M15,4,FALSE,0.02,,
"Staff of the Wild Magus",M15,2,FALSE,0.01,,
"Statute of Denial",M15,9,FALSE,0.01,,
"Stoke the Flames",M15,4,FALSE,0.14,,
"Stormtide Leviathan",M15,2,FALSE,0.10,,
"Sunblade Elf",M15,5,FALSE,0.01,,
"Sungrace Pegasus",M15,10,FALSE,0.02,,
"Terra Stomper",M15,1,FALSE,0.15,,
"The Chain Veil",M15,1,FALSE,2.75,,
"Thundering Giant",M15,8,FALSE,0.02,,
"Tireless Missionaries",M15,10,FALSE,0.01,,
"Titanic Growth",M15,7,FALSE,0.02,,
"Torch Fiend",M15,8,FALSE,0.01,,
"Triplicate Spirits",M15,10,FALSE,0.05,,
"Turn to Frog",M15,4,FALSE,0.03,,
"Typhoid Rats",M15,7,FALSE,0.04,,
"Tyrant's Machine",M15,9,FALSE,0.01,,
Ulcerate,M15,6,FALSE,0.04,,
"Undergrowth Scavenger",M15,7,FALSE,0.03,,
"Unmake the Graves",M15,11,FALSE,0.01,,
"Venom Sliver",M15,3,FALSE,0.35,,
"Verdant Haven",M15,10,FALSE,0.02,,
Vineweft,M15,7,FALSE,0.01,,
"Void Snare",M15,10,FALSE,0.03,,
"Walking Corpse",M15,1,FALSE,0.07,,
"Wall of Essence",M15,5,FALSE,0.09,,
"Wall of Fire",M15,9,FALSE,0.01,,
"Wall of Frost",M15,4,FALSE,0.02,,
"Wall of Limbs",M15,6,FALSE,0.08,,
"Wall of Mulch",M15,5,FALSE,0.02,,
"Warden of the Beyond",M15,3,FALSE,0.02,,
"Waste Not",M15,2,FALSE,2.00,,
"Welkin Tern",M15,9,FALSE,0.01,,
"Will-Forged Golem",M15,8,FALSE,0.02,,
"Witch's Familiar",M15,10,FALSE,0.01,,
"Xathrid Slyblade",M15,5,FALSE,0.03,,
"Yavimaya Coast",M15,4,FALSE,0.49,,
"Yisan, the Wanderer Bard",M15,2,FALSE,0.20,,
"Zof Shade",M15,9,FALSE,0.01,,
